analysis_unit,scope,controller_vs,kpi,kpi_tier,n_pairs,pair_key_columns,wilcoxon_statistic,p_value,effect_size,delta_mean,delta_median,delta_mean_ci_low,delta_mean_ci_high,delta_median_ci_low,delta_median_ci_high,p_value_corrected
scenario,large_office,pure_mpc,comfort_violation_hours,primary,120,"room_id,seed,variant,scenario",111.0,2.9670337271910324e-07,0.8258823529411765,0.5583333333333333,0.0,0.32916666666666666,0.8146354166666664,0.0,0.0,2.9670337271910324e-07
scenario,large_office,pure_mpc,degree_minutes_outside_band,primary,120,"room_id,seed,variant,scenario",1142.0,7.2329124390314e-11,-0.6853994490358126,-2.213022577009023,-6.740439741681152,-4.668906806001279,0.8417885408380885,-7.251991347674551,-5.941032645872365,2.1698737317094199e-10
scenario,large_office,pure_mpc,rmse,secondary,120,"room_id,seed,variant,scenario",357.0,1.020937761504531e-17,0.9016528925619834,0.05034715530992854,0.04042508829209032,0.04153083621451955,0.059717269752640856,0.029330026180656724,0.04960084988419061,7.146564330531716e-17
scenario,large_office,pure_mpc,mae,secondary,120,"room_id,seed,variant,scenario",376.0,1.570924250420177e-17,0.8964187327823692,0.06097641333790676,0.05103843370199415,0.05062361834796675,0.0715471249777658,0.03916367527485903,0.06430673395059788,9.425545502521062e-17
scenario,large_office,pure_mpc,energy_proxy,secondary,120,"room_id,seed,variant,scenario",826.0,2.0837675713664562e-13,-0.7724517906336088,-0.11996393084279307,-0.11254012867014573,-0.14682318412712875,-0.09356380258449128,-0.12940952979969111,-0.0873267164317717,1.041883785683228e-12
scenario,large_office,pid,comfort_violation_hours,primary,120,"room_id,seed,variant,scenario",0.0,3.851961677820381e-18,1.0,7.24375,8.0,6.4206770833333335,8.10421875,5.125,10.25,4.237157845602419e-17
scenario,large_office,pid,degree_minutes_outside_band,primary,120,"room_id,seed,variant,scenario",210.0,3.3504926239389877e-19,0.9421487603305785,98.03770232450691,96.31143348312753,85.10891594969415,111.4495473593732,75.68673002237466,128.05686642188374,5.0257389359084815e-18
scenario,large_office,pid,rmse,secondary,120,"room_id,seed,variant,scenario",316.0,3.995017664952967e-18,0.9129476584022038,0.10739732260555843,0.12376145196503982,0.0937172519308707,0.12140191880227304,0.08931352044200364,0.1497490882522795,4.237157845602419e-17
scenario,large_office,pid,mae,secondary,120,"room_id,seed,variant,scenario",826.0,2.0837675713664562e-13,0.7724517906336088,0.06424949172464954,0.07825490307602416,0.05334885327336206,0.0753835693693855,0.046478425954486785,0.09537373813222813,1.041883785683228e-12
scenario,large_office,pid,energy_proxy,secondary,120,"room_id,seed,variant,scenario",333.0,5.903018230954866e-18,0.9082644628099174,0.21764323164145738,0.2411429110319725,0.18993816051217827,0.24415475690637534,0.202798778128681,0.2716477205368175,4.722414584763893e-17
