controller,comfort_violation_hours,rmse,mae,energy_proxy,degree_minutes_outside_band,underheating_degree_minutes,overheating_degree_minutes,solver_optimal_steps,solver_optimal_inaccurate_steps,solver_fallbacks,n_scenarios,overall_vs_best_pct,seed,variant,room_id,train_dir,eval_dir,n_scenarios_loaded
hybrid_mpc,8.25,2.1729984309108086,2.041453757596788,13.679845564634206,3110.970303696853,152.03981515255614,2958.9304885442966,1152,0,0,6,0.5,40,0,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_00,6
pid,12.888888888888891,2.2880962902490833,2.1173499349756884,13.948029311270021,3205.2117790497887,237.93498021416966,2967.276798835619,0,0,0,6,17.3,40,0,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_00,6
pure_mpc,13.833333333333334,2.2904446796375577,2.178193290350541,13.433040364316255,3155.7831861793734,199.8143762282596,2955.9688099511145,1152,0,0,6,20.0,40,0,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_00,6
onoff,15.083333333333334,2.340754621526793,2.1840916188267108,13.416666666666666,3235.2506227941553,275.81510417024805,2959.435518623907,0,0,0,6,24.4,40,0,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_00,6
hybrid_mpc,7.611111111111111,1.8567331486786172,1.716871300207672,15.481291176211606,2526.141093210326,42.285206189555055,2483.855887020771,1152,0,0,6,0.5,40,1,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_01,6
pid,12.833333333333334,2.007179039791912,1.81547948154849,15.767016550284865,2645.754076730702,155.68890776835343,2490.0651689623487,0,0,0,6,21.6,40,1,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_01,6
pure_mpc,15.027777777777779,2.011642473386568,1.885500429055316,15.216869836092028,2597.104497394715,115.69942685117879,2481.405070543536,1152,0,0,6,28.9,40,1,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_01,6
onoff,16.666666666666668,2.0767288497802063,1.9046001839310447,15.194444444444445,2691.3295091048662,208.43002012529908,2482.899488979567,0,0,0,6,35.4,40,1,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_01,6
hybrid_mpc,6.5,1.9565698128233857,1.836877162196683,14.034926935811384,2784.193881218098,30.394104141890967,2753.7997770762067,1152,0,0,6,0.6,40,2,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_02,6
pid,12.277777777777777,2.1012050334097157,1.9360044542770058,14.314897674324603,2876.3229863583833,115.35989136289463,2760.9630949954885,0,0,0,6,26.5,40,2,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_02,6
pure_mpc,14.472222222222223,2.1055507832993645,2.001903010146585,13.745892050780604,2833.7825890645713,83.69397734041088,2750.0886117241607,1152,0,0,6,34.9,40,2,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_02,6
onoff,15.138888888888888,2.162711213044829,2.0176861576473644,13.722222222222221,2923.5326806710405,171.25581420645847,2752.2768664645823,0,0,0,6,38.3,40,2,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_02,6
hybrid_mpc,8.138888888888888,2.042406439830533,1.9061841110110642,15.340051596140624,2882.9596170023647,130.3187303370291,2752.640886665336,1152,0,0,6,0.5,40,3,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_03,6
pid,12.25,2.174194032319101,1.9964983705610984,15.639298542481173,2989.495040007853,234.30088779599396,2755.1941522118595,0,0,0,6,16.4,40,3,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_03,6
pure_mpc,15.222222222222223,2.187496057501727,2.0774988284107767,15.067870858624685,2948.447293974284,199.15894044194673,2749.2883535323367,1152,0,0,6,25.8,40,3,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_03,6
onoff,16.47222222222222,2.2508248375057867,2.0976424492000914,15.027777777777777,3043.623300783027,292.27431177924683,2751.3489890037804,0,0,0,6,30.7,40,3,small_office,artifacts/final_first/small_office/runs/train_seed_040,artifacts/final_first/small_office/runs/train_seed_040/eval_variant_03,6
hybrid_mpc,8.138888888888888,2.150371636570363,2.0218206531882146,13.752593509776545,3090.1399645612714,136.50858944813373,2953.6313751131383,1152,0,0,6,0.6,41,0,small_office,artifacts/final_first/small_office/runs/train_seed_041,artifacts/final_first/small_office/runs/train_seed_041/eval_variant_00,6
pid,12.5,2.26303498835821,2.098432575656262,14.020519281921054,3176.49353655963,215.32832974168443,2961.165206817945,0,0,0,6,16.8,41,0,small_office,artifacts/final_first/small_office/runs/train_seed_041,artifacts/final_first/small_office/runs/train_seed_041/eval_variant_00,6
pure_mpc,13.722222222222221,2.2768187823601287,2.1722527321269,13.505321382595973,3135.8932442910195,185.87141407978098,2950.0218302112385,1152,0,0,6,20.6,41,0,small_office,artifacts/final_first/small_office/runs/train_seed_041,artifacts/final_first/small_office/runs/train_seed_041/eval_variant_00,6
onoff,15.055555555555555,2.3368947403656217,2.185734650056632,13.416666666666666,3230.7311927912674,278.78849802351834,2951.9426947677493,0,0,0,6,25.4,41,0,small_office,artifacts/final_first/small_office/runs/train_seed_041,artifacts/final_first/small_office/runs/train_seed_041/eval_variant_00,6
hybrid_mpc,7.388888888888889,1.8413800746353475,1.7056267729386618,15.540539745547086,2516.569795575927,38.52555085436244,2478.0442447215646,1152,0,0,6,0.6,41,1,small_office,artifacts/final_first/small_office/runs/train_seed_041,artifacts/final_first/small_office/runs/train_seed_041/eval_variant_01,6
pid,12.555555555555555,1.9862623774208477,1.7979027487425094,15.835825018161543,2624.258804738338,140.88348438280954,2483.3753203555284,0,0,0,6,21.9,41,1,small_office,artifacts/final_first/small_office/runs/train_seed_041,artifacts/final_first/small_office/runs/train_seed_041/eval_variant_01,6
pure_mpc,15.305555555555555,2.0079847382407583,1.8872227483565747,15.277450853942726,2591.894636614355,116.79856732274739,2475.0960692916074,1152,0,0,6,31.8,41,1,small_office,artifacts/final_first/small_office/runs/train_seed_041,artifacts/final_first/small_office/runs/train_seed_041/eval_variant_01,6
onoff,17.02777777777778,2.0804546874371748,1.9081287830111393,15.194444444444445,2696.670593795089,218.2841616295741,2478.386432165515,0,0,0,6,38.8,41,1,small_office,artifacts/final_first/small_office/runs/train_seed_041,artifacts/final_first/small_office/runs/train_seed_041/eval_variant_01,6
